# date: 2026-08-12T11:21:19Z
# commit: 21341e9
# cmake_version: cmake version 4.4.2
# compiler: Apple clang version 21.0.0 (clang-2100.1.1.101)
# cpu: Apple M5
# arch: arm64
# impl: auto
# iterations: 3
# runs: 5
# binary_sha256: 81d644714de504bb2f1ac2b806c7c7ec94e5d736431078b22e820fea48b5b7ba
# corpus_sha256: 6859e2129a29888a21be1d6a56fc28a306a9cbd0924f0cca26ee66f95adaacee
# cmake: CMAKE_BUILD_TYPE:STRING=Release
# cmake: CMAKE_C_COMPILER:FILEPATH=/usr/bin/cc
# cmake: CMAKE_C_FLAGS:STRING=
# cmake: CMAKE_C_FLAGS_RELEASE:STRING=-O3 -DNDEBUG
# cmake: MPC_ENABLE_NATIVE_TUNING:BOOL=OFF
# cmake: MPC_ENABLE_SIMD:BOOL=ON
# files: 136
# columns: file sample_rate channels audio_s wall_ms cpu_ms realtime_x impl run
# --- run 1 ---
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/odd_stereo_sine_44100-q7.mpc	44100	2	6.000	2.2	2.2	2777.809	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/odd_stereo_sine_48000-q5.mpc	48000	2	6.000	2.0	2.0	2964.458	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/odd_stereo_sine_48000-q7.mpc	48000	2	6.000	2.4	2.4	2544.556	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/phase_inverted_32000-q5.mpc	32000	2	6.000	1.3	1.3	4672.897	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/phase_inverted_32000-q7.mpc	32000	2	6.000	1.5	1.5	4059.540	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/phase_inverted_44100-q5.mpc	44100	2	6.000	1.8	1.8	3316.750	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/phase_inverted_44100-q7.mpc	44100	2	6.000	1.9	1.9	3100.775	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/phase_inverted_48000-q5.mpc	48000	2	6.000	1.8	1.8	3264.418	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/phase_inverted_48000-q7.mpc	48000	2	6.000	2.0	2.0	3024.195	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/quiet_32000-q5.mpc	32000	2	6.000	1.3	1.3	4583.650	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/quiet_32000-q7.mpc	32000	2	6.000	2.4	2.3	2552.106	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/quiet_44100-q5.mpc	44100	2	6.000	1.8	1.8	3374.579	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/quiet_44100-q7.mpc	44100	2	6.000	2.8	2.8	2120.142	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/quiet_48000-q5.mpc	48000	2	6.000	1.8	1.8	3255.562	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/quiet_48000-q7.mpc	48000	2	6.000	2.8	2.8	2116.402	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/silence_32000-q5.mpc	32000	2	6.000	1.1	1.1	5415.162	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/silence_32000-q7.mpc	32000	2	6.000	1.2	1.2	5080.439	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/silence_44100-q5.mpc	44100	2	6.000	1.6	1.6	3828.972	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/silence_44100-q7.mpc	44100	2	6.000	1.5	1.5	3986.711	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/silence_48000-q5.mpc	48000	2	6.000	1.6	1.6	3683.240	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/silence_48000-q7.mpc	48000	2	6.000	1.6	1.6	3665.242	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_32000-q5.mpc	32000	2	6.000	1.4	1.4	4282.655	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_32000-q7.mpc	32000	2	6.000	1.8	1.8	3293.086	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_44100-q5.mpc	44100	2	6.000	1.9	1.9	3191.490	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_44100-q7.mpc	44100	2	6.000	2.1	2.1	2799.814	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_48000-q5.mpc	48000	2	6.000	2.0	2.0	2948.403	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_48000-q7.mpc	48000	2	6.000	2.3	2.3	2600.781	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_short_32000-q5.mpc	32000	2	0.750	0.3	0.3	2568.494	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_short_32000-q7.mpc	32000	2	0.750	0.4	0.4	1978.893	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_short_44100-q5.mpc	44100	2	0.750	0.3	0.3	2427.182	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_short_44100-q7.mpc	44100	2	0.750	0.4	0.4	1903.552	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_short_48000-q5.mpc	48000	2	0.750	0.3	0.3	2329.198	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/stereo_sine_short_48000-q7.mpc	48000	2	0.750	0.5	0.4	1626.898	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/transient_attack_32000-q5.mpc	32000	2	6.000	1.3	1.3	4514.674	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/transient_attack_32000-q7.mpc	32000	2	6.000	1.9	1.9	3222.341	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/transient_attack_44100-q5.mpc	44100	2	6.000	1.7	1.7	3484.320	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/transient_attack_44100-q7.mpc	44100	2	6.000	2.2	2.2	2678.571	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/transient_attack_48000-q5.mpc	48000	2	6.000	1.9	1.9	3229.278	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/transient_attack_48000-q7.mpc	48000	2	6.000	2.3	2.3	2561.913	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/uncorrelated_noise_32000-q5.mpc	32000	2	6.000	2.4	2.4	2487.562	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/uncorrelated_noise_32000-q7.mpc	32000	2	6.000	2.6	2.6	2343.750	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/uncorrelated_noise_44100-q5.mpc	44100	2	6.000	3.0	3.0	1973.684	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/uncorrelated_noise_44100-q7.mpc	44100	2	6.000	3.6	3.6	1668.521	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/uncorrelated_noise_48000-q5.mpc	48000	2	6.000	3.1	3.1	1904.762	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/uncorrelated_noise_48000-q7.mpc	48000	2	6.000	3.7	3.7	1609.874	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/fixtures/sine32-q8.mpc	32000	2	3.000	1.5	1.4	2059.026	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/fixtures/sine37-q4.mpc	37800	2	3.000	1.4	1.3	2220.577	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/fixtures/sine44-q5-48s.mpc	44100	2	144.000	45.9	45.7	3139.580	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/fixtures/sine44-q5.mpc	44100	2	3.000	1.5	1.5	1969.796	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/fixtures/sine44-q7.mpc	44100	2	3.000	1.7	1.7	1723.148	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/fixtures/sine48-q6.mpc	48000	2	3.000	1.8	1.7	1707.456	scalar	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/amp_asymmetry_32000-q5.mpc	32000	2	6.000	0.9	0.9	6984.868	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/amp_asymmetry_32000-q7.mpc	32000	2	6.000	1.1	1.1	5524.860	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/amp_asymmetry_44100-q5.mpc	44100	2	6.000	1.1	1.1	5376.346	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/amp_asymmetry_44100-q7.mpc	44100	2	6.000	1.3	1.3	4457.652	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/amp_asymmetry_48000-q5.mpc	48000	2	6.000	1.2	1.2	4882.020	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/amp_asymmetry_48000-q7.mpc	48000	2	6.000	1.5	1.5	4101.163	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/chirp_32000-q5.mpc	32000	2	6.000	0.8	0.8	7594.933	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/chirp_32000-q7.mpc	32000	2	6.000	1.1	1.1	5489.480	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/chirp_44100-q5.mpc	44100	2	6.000	1.0	1.0	5940.593	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/chirp_44100-q7.mpc	44100	2	6.000	1.2	1.2	5063.293	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/chirp_48000-q5.mpc	48000	2	6.000	1.1	1.1	5494.508	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/chirp_48000-q7.mpc	48000	2	6.000	1.2	1.2	4893.964	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/clipping_edge_32000-q5.mpc	32000	2	6.000	2.4	2.4	2497.919	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/clipping_edge_32000-q7.mpc	32000	2	6.000	2.7	2.7	2205.883	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/clipping_edge_44100-q5.mpc	44100	2	6.000	3.0	3.0	1980.852	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/clipping_edge_44100-q7.mpc	44100	2	6.000	3.3	3.3	1794.795	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/clipping_edge_48000-q5.mpc	48000	2	6.000	2.9	2.9	2051.282	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/clipping_edge_48000-q7.mpc	48000	2	6.000	3.4	3.4	1782.531	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/full_scale_32000-q5.mpc	32000	2	6.000	0.9	0.9	6857.144	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/full_scale_32000-q7.mpc	32000	2	6.000	1.0	1.0	5982.054	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/full_scale_44100-q5.mpc	44100	2	6.000	1.2	1.2	5145.795	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/full_scale_44100-q7.mpc	44100	2	6.000	1.3	1.3	4611.837	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/full_scale_48000-q5.mpc	48000	2	6.000	1.2	1.2	4914.006	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/full_scale_48000-q7.mpc	48000	2	6.000	1.5	1.5	4087.192	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/high_dynamic_32000-q5.mpc	32000	2	6.000	0.8	0.8	7371.010	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/high_dynamic_32000-q7.mpc	32000	2	6.000	1.1	1.1	5698.004	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/high_dynamic_44100-q5.mpc	44100	2	6.000	1.0	1.0	5917.161	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/high_dynamic_44100-q7.mpc	44100	2	6.000	4.0	2.5	1509.054	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/high_dynamic_48000-q5.mpc	48000	2	6.000	3.8	2.7	1592.779	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/high_dynamic_48000-q7.mpc	48000	2	6.000	1.3	1.2	4555.809	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulse_32000-q5.mpc	32000	2	6.000	0.6	0.6	10152.283	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulse_32000-q7.mpc	32000	2	6.000	0.9	0.7	6355.937	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulse_44100-q5.mpc	44100	2	6.000	2.2	2.2	2673.796	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulse_44100-q7.mpc	44100	2	6.000	1.3	1.2	4683.842	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulse_48000-q5.mpc	48000	2	6.000	2.7	1.9	2251.407	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulse_48000-q7.mpc	48000	2	6.000	3.5	2.5	1722.653	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulses_offset_32000-q5.mpc	32000	2	6.000	2.0	1.8	2942.619	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulses_offset_32000-q7.mpc	32000	2	6.000	2.2	1.3	2673.797	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulses_offset_44100-q5.mpc	44100	2	6.000	0.9	0.9	6718.921	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulses_offset_44100-q7.mpc	44100	2	6.000	0.9	0.9	6451.612	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulses_offset_48000-q5.mpc	48000	2	6.000	0.9	0.9	6369.425	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/impulses_offset_48000-q7.mpc	48000	2	6.000	1.0	1.0	6204.753	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_freq_a_r_freq_b_32000-q5.mpc	32000	2	6.000	0.9	0.9	6557.382	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_freq_a_r_freq_b_32000-q7.mpc	32000	2	6.000	1.6	1.6	3645.201	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_freq_a_r_freq_b_44100-q5.mpc	44100	2	6.000	3.5	1.8	1695.873	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_freq_a_r_freq_b_44100-q7.mpc	44100	2	6.000	1.5	1.5	4008.017	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_freq_a_r_freq_b_48000-q5.mpc	48000	2	6.000	1.3	1.3	4694.834	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_freq_a_r_freq_b_48000-q7.mpc	48000	2	6.000	1.5	1.5	3908.794	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_impulse_r_tone_32000-q5.mpc	32000	2	6.000	0.8	0.8	7109.006	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_impulse_r_tone_32000-q7.mpc	32000	2	6.000	1.1	1.1	5342.832	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_impulse_r_tone_44100-q5.mpc	44100	2	6.000	1.1	1.1	5571.026	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_impulse_r_tone_44100-q7.mpc	44100	2	6.000	1.3	1.3	4555.809	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_impulse_r_tone_48000-q5.mpc	48000	2	6.000	1.2	1.2	5016.721	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_impulse_r_tone_48000-q7.mpc	48000	2	6.000	1.3	1.3	4611.839	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_silence_r_sine_32000-q5.mpc	32000	2	6.000	0.7	0.7	8438.823	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_silence_r_sine_32000-q7.mpc	32000	2	6.000	1.0	1.0	5911.330	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_silence_r_sine_44100-q5.mpc	44100	2	6.000	1.0	0.9	6315.788	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_silence_r_sine_44100-q7.mpc	44100	2	6.000	1.1	1.1	5240.174	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_silence_r_sine_48000-q5.mpc	48000	2	6.000	1.0	1.0	5785.920	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_silence_r_sine_48000-q7.mpc	48000	2	6.000	1.2	1.2	5046.257	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_noise_32000-q5.mpc	32000	2	6.000	1.4	1.4	4402.055	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_noise_32000-q7.mpc	32000	2	6.000	1.7	1.7	3488.372	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_noise_44100-q5.mpc	44100	2	6.000	1.8	1.8	3414.912	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_noise_44100-q7.mpc	44100	2	6.000	2.2	2.2	2764.977	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_noise_48000-q5.mpc	48000	2	6.000	1.8	1.8	3294.893	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_noise_48000-q7.mpc	48000	2	6.000	2.3	2.3	2630.425	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_silence_32000-q5.mpc	32000	2	6.000	0.7	0.7	8287.294	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_silence_32000-q7.mpc	32000	2	6.000	1.0	1.0	6276.149	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_silence_44100-q5.mpc	44100	2	6.000	0.9	0.9	6329.112	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_silence_44100-q7.mpc	44100	2	6.000	1.2	1.2	5102.042	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_silence_48000-q5.mpc	48000	2	6.000	1.0	1.0	5730.663	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/l_sine_r_silence_48000-q7.mpc	48000	2	6.000	1.2	1.2	4942.340	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/long_30s-q5.mpc	44100	2	90.000	36.9	36.8	2441.274	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/long_30s-q7.mpc	44100	2	90.000	44.5	44.4	2023.882	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/long_60s-q5.mpc	44100	2	180.000	73.5	73.4	2449.080	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/long_60s-q7.mpc	44100	2	180.000	88.3	88.2	2038.297	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/mono_sine_32000-q5.mpc	32000	2	6.000	0.7	0.7	8108.108	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/mono_sine_32000-q7.mpc	32000	2	6.000	1.0	1.0	6036.214	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/mono_sine_44100-q5.mpc	44100	2	6.000	1.0	1.0	6289.303	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/mono_sine_44100-q7.mpc	44100	2	6.000	1.2	1.2	5194.804	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/mono_sine_48000-q5.mpc	48000	2	6.000	1.0	1.0	5791.506	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/mono_sine_48000-q7.mpc	48000	2	6.000	1.2	1.2	5084.745	simd	5
/var/folders/6h/83xm7ljx4sz5njxdhkjsq53h0000gn/T/opencode/mpc-bench-arm64/corpus/odd_stereo_sine_32000-q5.mpc	32000	2	6.000	0.9	0.9	6968.752	simd	5
